 ,XM,YM,Major,Minor,Angle
1,269.442,35.089,27.626,2.883,88.690
2,268.198,35.406,28.311,2.749,88.928
3,267.076,35.560,28.604,2.759,89.545
4,265.973,35.680,29.256,2.785,89.823
5,264.874,35.788,28.686,2.751,90.153
6,263.777,36.095,28.668,2.740,90.543
7,262.696,36.394,28.938,2.715,90.926
8,261.608,36.503,29.026,2.732,91.098
9,260.492,36.850,29.210,2.614,91.462
10,259.400,36.837,29.012,2.632,91.745
11,258.346,36.741,28.911,2.528,91.859
12,257.285,36.653,28.354,2.564,92.112
13,256.241,36.611,27.819,2.561,92.169
14,255.215,36.230,28.128,2.598,92.317
15,254.176,36.142,28.480,2.604,92.446
16,253.139,36.021,29.162,2.556,92.523
17,252.106,36.030,29.102,2.486,92.654
18,251.117,35.954,28.768,2.540,92.892
19,250.168,35.711,28.670,2.689,93.145
20,249.279,36.160,28.174,2.503,92.443
21,248.291,35.935,28.882,2.593,92.429
22,247.326,35.502,29.092,2.474,92.531
23,246.562,35.920,28.270,2.507,92.178
24,245.578,35.471,28.198,2.618,92.143
25,244.682,35.281,28.266,2.443,91.930
26,243.892,35.418,28.764,2.566,91.774
27,242.997,34.928,27.858,2.545,91.511
28,242.227,35.083,27.965,2.535,91.233
29,241.393,34.859,27.897,2.541,91.059
30,240.636,34.786,28.152,2.505,90.713
31,239.908,34.439,28.931,2.324,90.468
32,239.133,34.574,28.610,2.656,90.350
33,238.386,34.395,28.846,2.280,90.000
34,237.635,34.137,28.571,2.583,89.561
35,236.900,34.009,27.887,2.489,89.449
36,236.173,34.097,28.429,2.326,89.213
37,235.410,33.823,27.862,2.610,88.839
38,234.652,33.893,28.672,2.307,88.909
39,233.912,33.771,28.054,2.436,88.503
40,233.184,33.788,28.699,2.534,88.396
41,232.401,33.827,27.953,2.314,88.451
42,231.652,33.878,28.382,2.575,88.120
43,230.911,33.742,28.762,2.274,88.349
44,230.155,33.862,27.386,2.442,88.114
45,229.440,33.818,28.213,2.538,88.095
46,228.629,34.035,28.301,2.376,88.241
47,227.903,34.065,28.309,2.607,88.202
48,227.131,33.928,28.995,2.205,88.521
49,226.412,34.097,28.133,2.442,88.339
50,225.664,34.078,28.386,2.497,88.627
51,224.936,34.285,28.619,2.273,89.094
52,224.168,34.001,27.932,2.629,89.141
53,223.393,34.718,28.960,2.334,89.396
54,222.706,34.325,27.926,2.434,89.754
55,221.947,34.327,27.777,2.618,89.958
56,221.215,34.460,28.708,2.278,90.121
57,220.442,34.684,28.035,2.620,90.561
58,219.718,34.685,28.153,2.466,90.725
59,218.970,34.720,28.246,2.367,91.037
60,218.229,34.750,28.322,2.554,91.589
61,217.487,34.742,28.110,2.392,91.585
62,216.747,34.654,27.799,2.445,91.766
63,216.038,34.785,28.785,2.463,92.136
64,215.229,34.672,28.496,2.488,92.369
65,214.518,34.495,28.560,2.367,92.565
66,213.768,34.605,27.998,2.558,92.933
67,213.011,34.450,28.542,2.394,92.725
68,212.284,34.419,27.753,2.475,92.744
69,211.560,34.564,27.739,2.582,93.066
70,210.770,34.157,28.359,2.319,92.860
71,210.033,34.296,27.518,2.549,93.071
72,209.268,34.009,28.684,2.459,92.819
73,208.544,33.925,27.656,2.444,92.820
74,207.810,33.931,28.056,2.579,92.786
75,207.021,33.656,28.731,2.340,92.510
76,206.326,33.648,27.816,2.575,92.434
77,205.542,33.306,27.762,2.488,92.028
78,204.804,33.331,28.255,2.483,91.860
79,204.050,33.067,28.044,2.541,91.429
80,203.306,32.969,28.036,2.385,91.486
81,202.568,32.822,27.572,2.465,91.007
82,201.814,32.556,28.893,2.453,90.561
83,201.062,32.469,27.793,2.511,90.461
84,200.323,32.582,27.940,2.446,90.116
85,199.622,32.233,28.142,2.428,89.881
86,198.861,32.139,28.516,2.460,89.589
87,198.100,31.994,27.947,2.458,89.335
88,197.348,32.025,27.475,2.514,89.192
89,196.639,32.107,28.394,2.458,89.007
90,195.892,31.658,27.474,2.567,88.630
91,195.102,32.245,28.058,2.448,88.715
92,194.403,31.592,28.375,2.369,88.526
93,193.636,32.086,27.796,2.669,88.067
94,192.924,31.966,27.720,2.399,88.568
95,192.169,31.550,27.481,2.526,88.396
96,191.409,32.238,27.575,2.557,88.399
97,190.679,31.795,28.615,2.324,88.574
98,189.949,31.866,27.008,2.598,88.752
99,189.183,32.147,28.391,2.407,88.793
100,188.463,31.806,27.797,2.471,89.065
101,187.675,32.245,27.365,2.470,89.404
102,186.990,31.973,28.354,2.513,89.483
103,186.263,32.078,27.721,2.465,89.871
104,185.499,32.091,28.045,2.449,89.994
105,184.747,32.142,27.784,2.472,90.414
106,184.023,32.257,28.333,2.347,90.854
107,183.288,32.171,27.661,2.483,90.924
108,182.558,32.042,27.612,2.501,91.197
109,181.860,32.255,27.975,2.338,91.665
110,181.115,32.283,27.974,2.534,91.834
111,180.342,32.171,28.085,2.420,92.158
112,179.646,32.040,27.596,2.397,92.294
113,178.904,31.923,28.142,2.597,92.598
114,178.172,32.040,28.043,2.358,92.591
115,177.439,31.758,27.876,2.477,92.780
116,176.736,31.883,27.721,2.557,93.058
117,176.000,31.639,28.191,2.333,92.817
118,175.237,31.333,27.932,2.512,93.017
119,174.521,31.622,27.751,2.462,92.925
120,173.803,31.431,27.811,2.365,92.855
121,173.048,30.943,27.586,2.583,93.058
122,172.331,31.109,28.158,2.388,92.665
123,171.637,30.797,27.928,2.355,92.461
124,170.903,30.584,28.185,2.567,92.550
125,170.142,30.424,27.827,2.377,92.197
126,169.464,30.279,27.614,2.448,91.933
127,168.740,30.192,28.131,2.507,91.707
128,167.982,29.802,28.305,2.349,91.502
129,167.306,29.911,28.063,2.526,91.136
130,166.599,29.534,27.803,2.523,90.757
131,165.896,29.406,28.272,2.469,90.430
132,165.159,29.190,28.623,2.464,90.204
133,164.489,28.970,28.182,2.489,89.902
134,163.783,28.890,28.058,2.461,89.696
135,163.021,28.886,27.780,2.433,89.382
136,162.364,28.831,29.033,2.366,88.969
137,161.671,28.231,28.396,2.471,88.788
138,160.935,28.613,27.381,2.589,88.652
139,160.230,28.693,28.408,2.328,88.513
140,159.562,28.066,28.041,2.385,88.371
141,158.844,28.320,28.501,2.641,87.795
142,158.085,28.785,28.073,2.291,88.350
143,157.460,28.226,28.042,2.267,88.180
144,156.709,28.438,28.152,2.661,87.677
145,155.952,28.899,27.589,2.344,88.423
146,155.340,28.270,28.289,2.235,88.256
147,154.615,28.133,27.748,2.634,88.048
148,153.852,29.097,27.616,2.435,88.703
149,153.212,28.392,28.860,2.254,88.578
150,152.519,28.338,27.123,2.465,89.076
151,151.760,28.731,27.543,2.414,89.275
152,151.092,28.616,28.258,2.353,89.338
153,150.389,28.669,28.012,2.478,89.882
154,149.656,28.807,27.810,2.404,90.037
155,148.977,28.962,27.547,2.427,90.372
156,148.297,28.722,27.767,2.500,90.572
157,147.604,28.947,28.436,2.351,91.170
158,146.912,29.188,28.047,2.514,91.303
159,146.214,28.962,27.810,2.523,91.681
160,145.499,28.944,28.043,2.384,92.045
161,144.850,28.886,28.234,2.368,92.145
162,144.158,29.103,27.866,2.557,92.504
163,143.450,29.061,27.987,2.481,92.759
164,142.768,28.822,28.150,2.285,92.656
165,142.106,28.763,27.693,2.401,93.003
166,141.425,28.835,27.808,2.536,93.255
167,140.720,28.637,28.418,2.404,92.952
168,140.039,28.543,28.548,2.291,92.956
169,139.386,28.486,28.144,2.441,92.948
170,138.724,28.557,27.982,2.572,92.939
171,137.992,28.265,27.792,2.353,92.465
172,137.367,28.249,28.346,2.333,92.366
173,136.684,28.206,28.372,2.524,92.204
174,135.967,27.917,28.039,2.528,92.119
175,135.306,27.711,28.447,2.363,91.831
176,134.706,27.877,28.413,2.341,91.800
177,134.037,27.936,28.030,2.451,91.444
178,133.339,27.287,27.736,2.411,91.145
179,132.695,27.149,28.066,2.396,91.033
180,132.025,27.189,28.214,2.344,90.968
181,131.337,26.977,27.790,2.406,90.399
182,130.669,26.932,28.711,2.304,90.124
183,130.035,26.791,27.937,2.380,89.863
184,129.364,26.603,27.635,2.393,89.642
185,128.680,26.791,28.246,2.432,89.277
186,128.010,26.791,28.789,2.285,89.128
187,127.365,26.445,27.490,2.366,89.127
188,126.669,26.672,27.126,2.559,88.816
189,125.969,26.832,28.122,2.391,88.602
190,125.353,26.436,29.167,2.217,88.379
191,124.709,26.072,27.672,2.416,88.622
192,123.971,26.854,27.956,2.640,88.229
193,123.275,26.933,27.929,2.329,88.372
194,122.664,26.561,28.491,2.206,88.277
195,121.981,26.269,27.281,2.518,88.400
196,121.273,26.980,27.805,2.615,88.421
197,120.615,26.967,28.359,2.409,88.590
198,119.982,26.621,29.276,2.259,88.673
199,119.319,26.633,27.619,2.395,89.080
200,118.613,26.891,27.483,2.499,89.125
201,117.995,26.957,27.622,2.434,89.577
202,117.409,26.959,27.794,2.406,89.802
203,116.752,26.984,27.540,2.375,90.213
204,116.118,26.947,27.704,2.400,90.523
205,115.459,26.932,27.967,2.365,91.129
206,114.835,27.100,27.923,2.395,91.320
207,114.238,26.915,28.457,2.298,91.280
208,113.590,26.915,28.444,2.338,91.411
209,112.923,26.651,28.305,2.427,91.688
210,112.295,26.918,28.374,2.344,92.014
211,111.674,26.748,27.988,2.363,92.003
212,111.076,26.884,28.269,2.340,92.173
213,110.424,26.757,27.766,2.474,92.543
214,109.712,26.515,27.929,2.447,92.693
215,109.068,26.560,28.355,2.268,92.687
216,108.465,26.499,27.872,2.281,92.718
217,107.785,26.219,27.701,2.440,92.910
218,107.128,26.194,27.368,2.523,93.203
219,106.457,26.274,27.779,2.407,92.859
220,105.805,26.096,27.888,2.280,92.627
221,105.171,25.845,27.850,2.362,92.732
222,104.524,25.944,27.641,2.472,92.679
223,103.864,25.694,28.006,2.453,92.344
224,103.215,25.431,27.968,2.365,92.115
225,102.635,25.514,28.044,2.371,91.927
226,102.046,25.675,28.227,2.304,91.862
227,101.447,25.624,28.161,2.426,91.476
228,100.867,25.364,27.834,2.415,90.700
229,100.319,25.461,27.799,2.405,90.344
230,99.736,25.607,27.996,2.428,89.932
231,99.122,25.376,28.738,2.251,89.718
232,98.556,25.587,28.760,2.274,89.467
233,97.970,25.434,28.506,2.294,89.429
234,97.377,25.446,28.140,2.376,89.462
235,96.784,25.222,27.531,2.376,89.508
236,96.106,25.461,27.421,2.439,89.374
237,95.490,25.568,27.763,2.435,89.350
238,94.846,25.667,28.510,2.358,89.249
239,94.237,25.679,28.350,2.281,89.328
240,93.635,25.485,27.844,2.323,89.431
241,93.026,25.374,27.236,2.401,89.620
242,92.386,25.405,27.477,2.420,89.560
243,91.739,25.679,27.757,2.422,89.719
244,91.115,25.645,27.873,2.333,89.848
245,90.508,25.752,28.515,2.268,89.831
246,89.913,25.814,28.594,2.364,89.927
247,89.297,25.607,27.682,2.416,90.121
248,88.710,25.613,27.427,2.398,90.204
249,88.010,25.539,27.707,2.427,90.352
250,87.426,25.736,28.000,2.414,90.372
251,86.806,25.769,28.025,2.360,90.466
252,86.166,25.685,28.053,2.332,90.626
253,85.571,25.514,27.696,2.401,90.862
254,84.955,25.715,28.356,2.410,91.160
255,84.326,25.658,28.599,2.325,91.182
256,83.694,25.610,28.041,2.385,90.931
257,83.057,25.500,27.623,2.368,90.984
258,82.416,25.524,28.086,2.329,90.996
259,81.800,25.455,27.985,2.402,91.124
260,81.162,25.531,28.484,2.335,91.483
261,80.585,25.547,28.278,2.339,91.446
262,79.935,25.573,28.121,2.365,91.187
263,79.270,25.414,27.788,2.446,91.251
264,78.638,25.163,28.304,2.324,91.230
265,78.028,25.094,28.372,2.408,91.369
266,77.415,25.230,28.538,2.317,91.593
267,76.850,25.523,28.253,2.328,91.549
268,76.239,25.463,28.356,2.435,91.427
269,75.616,25.268,28.371,2.331,91.353
270,75.026,25.147,28.212,2.254,91.348
271,74.396,25.025,28.184,2.243,91.144
272,73.812,25.042,28.126,2.325,91.164
273,73.253,24.995,28.063,2.318,91.244
274,72.689,25.085,28.108,2.353,91.180
275,72.093,25.037,28.333,2.399,91.302
276,71.484,25.109,28.000,2.362,91.322
277,70.881,25.083,27.752,2.409,91.093
278,70.297,24.931,27.660,2.391,90.905
279,69.696,25.043,27.902,2.331,90.719
280,69.071,24.974,27.888,2.319,90.744
281,68.464,24.716,28.352,2.346,90.769
282,67.877,24.765,28.290,2.389,90.829
283,67.314,24.804,28.232,2.420,90.781
284,66.653,24.814,27.673,2.350,90.905
285,66.037,24.797,27.685,2.428,90.629
286,65.433,24.801,28.026,2.373,90.459
287,64.814,24.767,27.944,2.354,90.424
288,64.179,24.665,28.067,2.356,90.449
289,63.578,24.739,28.302,2.427,90.510
290,62.933,24.638,27.775,2.328,90.701
291,62.294,24.626,27.955,2.418,90.549
292,61.672,24.720,27.992,2.350,90.381
293,61.024,24.632,27.950,2.366,90.485
294,60.397,24.545,28.513,2.422,90.444
295,59.772,24.672,28.044,2.397,90.643
296,59.091,24.488,27.588,2.437,90.587
297,58.484,24.503,27.461,2.395,90.410
298,57.822,24.508,27.728,2.385,90.472
299,57.184,24.588,28.270,2.430,90.375
300,56.558,24.495,27.981,2.390,90.516
301,55.872,24.366,27.873,2.451,90.552
302,55.259,24.494,28.000,2.401,90.442
303,54.615,24.528,27.920,2.382,90.364
304,53.989,24.629,28.458,2.375,90.322
305,53.342,24.434,27.723,2.491,90.264
306,52.664,24.418,27.404,2.493,90.338
307,52.053,24.528,27.704,2.493,90.178
308,51.436,24.372,27.834,2.415,90.195
309,50.817,24.533,28.123,2.456,90.309
310,50.189,24.621,27.722,2.517,90.346
311,49.499,24.482,27.891,2.620,90.344
312,48.888,24.596,27.760,2.514,90.443
313,48.201,24.647,28.263,2.495,90.064
314,47.552,24.596,28.472,2.426,90.167
315,46.962,24.293,28.170,2.465,90.503
316,46.254,24.484,27.884,2.503,90.717
317,45.647,24.550,27.944,2.471,90.568
318,44.958,24.375,28.005,2.401,90.514
319,44.314,24.493,28.089,2.407,90.534
320,43.677,24.319,28.096,2.380,90.747
321,43.011,24.308,27.496,2.458,90.556
322,42.387,24.360,27.895,2.371,90.357
323,41.724,24.294,28.349,2.307,90.349
324,41.107,24.180,28.511,2.397,90.464
325,40.491,24.138,28.082,2.446,90.443
326,39.798,24.271,27.700,2.454,90.468
327,39.169,24.287,28.172,2.374,90.200
328,38.559,24.212,29.039,2.240,90.043
329,37.963,24.375,28.582,2.314,90.021
330,37.347,24.285,28.375,2.395,90.220
331,36.713,24.114,27.893,2.502,90.153
332,36.029,24.224,27.938,2.459,90.284
333,35.407,24.345,27.934,2.355,90.261
334,34.763,24.493,28.633,2.310,90.099
335,34.140,24.397,28.590,2.403,90.290
336,33.482,24.289,27.546,2.335,90.579
337,32.802,24.231,27.354,2.444,90.358
338,32.141,24.215,27.662,2.391,90.332
339,31.481,24.221,27.952,2.418,90.291
340,30.840,24.277,27.508,2.338,90.481
341,30.159,24.114,27.440,2.437,90.546
342,29.505,24.328,27.590,2.437,90.467
343,28.822,24.121,27.917,2.382,90.462
344,28.155,24.326,27.640,2.327,90.715
345,27.478,24.156,27.382,2.455,90.689
346,26.797,24.075,27.615,2.435,90.605
347,26.121,24.046,27.586,2.437,90.644
348,25.449,24.085,28.085,2.355,90.898
349,24.766,24.068,27.461,2.422,90.691
350,24.079,24.100,27.458,2.488,90.752
351,23.386,23.948,27.649,2.392,90.824
352,22.697,24.083,28.105,2.457,90.936
353,22.001,23.956,27.247,2.521,90.954
354,21.324,23.667,27.338,2.539,90.966
355,20.630,23.851,28.240,2.368,91.248
356,19.925,23.921,27.945,2.484,91.025
357,19.230,23.638,27.184,2.540,91.072
358,18.509,23.632,27.957,2.339,91.281
359,17.857,23.893,27.850,2.453,91.183
360,17.141,23.644,27.124,2.519,91.090
361,16.401,23.400,27.764,2.395,91.297
362,15.732,23.654,27.908,2.461,91.368
363,15.042,23.585,27.206,2.525,91.290
364,14.314,23.230,27.363,2.430,91.212
365,13.620,23.346,27.784,2.446,91.426
366,12.930,23.498,27.597,2.516,91.133
367,12.206,23.001,27.317,2.541,91.294
368,11.509,23.047,28.445,2.389,91.297
369,10.814,23.092,27.645,2.485,91.071
370,10.101,22.891,27.344,2.486,90.942
371,9.386,22.622,28.162,2.387,91.110
372,8.713,22.805,27.592,2.476,90.905
373,7.980,22.561,27.233,2.509,90.805
374,7.259,22.706,27.835,2.389,90.865
375,6.573,22.487,28.193,2.475,90.473
376,5.858,22.207,27.471,2.540,90.481
377,5.159,22.164,27.682,2.416,90.521
378,4.460,22.113,27.741,2.503,90.384
379,3.747,22.086,27.258,2.467,90.368
380,3.035,22.229,27.307,2.435,90.221
381,2.301,22.068,27.865,2.439,89.992
382,1.653,21.681,28.303,2.272,89.946
383,0.989,21.625,28.323,2.129,89.914
384,0.575,21.478,28.507,1.384,89.995
385,0.352,20.803,22.038,0.846,90.460
386,179.729,62.945,0.604,0.604,0.000
387,81.695,0.268,0.604,0.604,0.000
388,151.872,0.268,0.604,0.604,0.000
389,152.944,0.268,0.604,0.604,0.000
390,155.801,0.565,3.308,0.994,1.282
391,241.794,0.344,3.346,0.764,174.488
392,248.442,1.054,2.786,1.967,42.819
393,268.480,2.858,9.629,5.085,153.927
394,26.785,1.607,1.390,0.526,135.000
395,29.732,1.339,0.604,0.604,0.000
396,15.268,1.875,0.604,0.604,0.000
397,188.836,2.612,2.555,1.144,0.000
398,114.373,4.553,3.022,0.604,90.000
399,179.959,4.247,2.244,1.140,135.000
400,16.607,4.018,1.209,0.604,0.000
401,40.981,4.018,0.604,0.604,0.000
402,96.159,4.018,0.604,0.604,0.000
403,42.053,5.089,0.604,0.604,0.000
404,158.515,6.268,1.684,1.085,108.435
405,17.946,6.161,0.604,0.604,0.000
406,114.373,7.232,1.813,0.604,90.000
407,10.714,7.500,1.209,1.209,0.000
408,40.981,7.232,0.604,0.604,0.000
409,252.853,8.036,1.390,0.526,45.000
410,135.265,8.303,0.604,0.604,0.000
411,0.268,8.839,0.604,0.604,0.000
412,196.871,9.375,0.604,0.604,0.000
413,237.585,9.375,0.604,0.604,0.000
414,244.549,9.375,0.604,0.604,0.000
415,238.656,9.911,0.604,0.604,0.000
416,271.602,10.178,1.390,0.526,45.000
417,273.745,10.178,1.390,0.526,135.000
