 ,XM,YM,Major,Minor,Angle
418,114.373,10.714,1.209,0.604,90.000
419,244.603,12.053,2.876,1.270,82.063
420,165.265,11.518,0.604,0.604,0.000
421,164.461,12.321,1.390,0.526,135.000
422,0.284,21.469,18.088,0.667,90.051
423,39.307,13.727,1.895,1.542,135.000
424,200.216,18.403,11.639,4.269,140.145
425,163.658,14.196,0.604,0.604,0.000
426,235.710,14.464,1.390,0.526,135.000
427,252.585,14.196,0.604,0.604,0.000
428,267.156,14.518,1.684,1.085,18.435
429,267.457,18.947,9.149,6.390,38.103
430,53.456,15.038,2.225,1.150,171.650
431,57.053,14.732,0.604,0.604,0.000
432,121.873,14.732,0.604,0.604,0.000
433,164.193,15.268,0.604,0.604,0.000
434,181.872,15.268,0.604,0.604,0.000
435,246.156,16.339,0.604,0.604,0.000
436,39.910,16.875,0.604,0.604,0.000
437,53.838,17.143,1.209,0.604,90.000
438,165.265,16.875,0.604,0.604,0.000
439,40.981,17.410,0.604,0.604,0.000
440,163.855,18.848,3.698,1.877,114.039
441,39.374,17.946,0.604,0.604,0.000
442,41.785,18.214,1.390,0.526,45.000
443,204.371,17.946,0.604,0.604,0.000
444,37.231,19.553,0.604,0.604,0.000
445,249.478,19.875,1.684,1.085,18.435
446,28.660,20.625,0.604,0.604,0.000
447,214.634,22.091,5.381,2.581,163.966
448,200.621,21.696,0.604,0.604,0.000
449,253.368,22.973,2.754,1.725,114.572
450,249.294,22.997,1.884,1.358,79.099
451,262.495,22.767,1.209,0.604,0.000
452,270.791,25.780,7.438,3.389,60.360
453,139.551,23.303,0.604,0.604,0.000
454,147.051,23.839,0.604,0.604,0.000
455,261.156,24.107,1.209,0.604,90.000
456,52.767,24.910,0.604,0.604,0.000
457,120.801,24.910,0.604,0.604,0.000
458,249.103,25.178,1.209,1.209,0.000
459,274.013,24.910,0.604,0.604,0.000
460,250.442,25.446,0.604,0.604,0.000
461,106.337,25.982,0.604,0.604,0.000
462,261.156,25.982,0.604,0.604,0.000
463,273.623,27.102,2.922,1.376,103.394
464,150.801,26.517,0.604,0.604,0.000
465,165.479,27.375,1.983,0.921,74.518
466,248.835,26.517,0.604,0.604,0.000
467,51.588,28.312,2.999,2.437,28.382
468,5.701,28.890,1.884,1.358,100.901
469,54.017,29.017,1.267,0.865,135.000
470,178.122,28.660,0.604,0.604,0.000
471,214.014,28.660,0.604,0.604,0.000
472,105.266,29.196,0.604,0.604,0.000
473,271.870,29.732,0.604,0.604,0.000
474,48.143,31.395,3.443,2.017,2.443
475,262.227,30.669,1.465,0.998,0.000
476,0.268,30.803,0.604,0.604,0.000
477,39.910,31.186,1.653,1.547,0.000
478,270.620,32.410,2.404,1.368,103.283
479,7.768,31.874,0.604,0.604,0.000
480,36.160,31.874,0.604,0.604,0.000
481,125.087,31.874,0.604,0.604,0.000
482,187.586,32.767,1.267,0.865,45.000
483,225.800,32.410,0.604,0.604,0.000
484,36.160,32.946,0.604,0.604,0.000
485,48.481,32.946,0.604,0.604,0.000
486,53.838,33.482,0.604,0.604,0.000
487,266.839,34.390,4.103,2.048,12.263
488,47.222,36.189,4.832,2.798,98.037
489,49.553,35.089,0.604,0.604,0.000
490,35.357,35.892,1.390,0.526,45.000
491,112.766,36.160,0.604,0.604,0.000
492,4.553,36.696,0.604,0.604,0.000
493,137.408,36.696,0.604,0.604,0.000
494,42.946,37.589,1.267,0.865,45.000
495,35.624,37.767,0.604,0.604,0.000
496,242.942,40.981,0.604,0.604,0.000
497,244.549,40.981,0.604,0.604,0.000
498,74.909,43.303,1.267,0.865,45.000
499,245.621,43.124,0.604,0.604,0.000
500,240.264,43.660,0.604,0.604,0.000
501,250.174,44.196,1.209,0.604,0.000
502,135.265,44.731,0.604,0.604,0.000
503,137.944,44.731,0.604,0.604,0.000
504,239.422,45.191,2.285,1.119,41.579
505,189.372,45.267,0.604,0.604,0.000
506,51.696,46.071,1.209,0.604,90.000
507,246.960,46.071,1.390,0.526,45.000
508,27.232,46.696,1.267,0.865,135.000
509,39.374,46.338,0.604,0.604,0.000
510,16.875,46.874,0.604,0.604,0.000
511,102.052,47.410,0.604,0.604,0.000
512,134.194,47.410,0.604,0.604,0.000
513,239.406,47.517,1.999,0.914,5.152
514,248.299,47.410,0.604,0.604,0.000
515,247.228,47.946,0.604,0.604,0.000
516,248.656,49.017,1.721,0.637,61.845
517,251.246,48.749,1.390,0.526,45.000
518,254.995,48.481,1.209,0.604,0.000
519,33.749,49.285,1.390,0.526,135.000
520,236.781,49.017,1.209,0.604,0.000
521,246.424,49.017,1.209,0.604,0.000
522,262.692,51.100,9.895,1.662,162.112
523,238.121,49.553,0.604,0.604,0.000
524,247.228,50.088,0.604,0.604,0.000
525,31.874,50.624,0.604,0.604,0.000
526,248.299,50.624,0.604,0.604,0.000
527,32.410,51.696,0.604,0.604,0.000
528,240.799,52.767,0.604,0.604,0.000
529,266.170,54.456,8.031,1.774,12.452
530,12.589,53.303,0.604,0.604,0.000
531,264.906,53.303,0.604,0.604,0.000
532,271.334,53.303,0.604,0.604,0.000
533,274.013,53.303,0.604,0.604,0.000
534,31.874,53.838,0.604,0.604,0.000
535,37.231,54.106,1.209,0.604,90.000
536,126.801,55.017,2.054,0.890,45.000
537,274.013,54.374,0.604,0.604,0.000
538,120.801,54.910,0.604,0.604,0.000
539,130.444,54.910,0.604,0.604,0.000
540,24.375,55.445,0.604,0.604,0.000
541,25.446,55.445,0.604,0.604,0.000
542,79.820,55.981,1.813,1.209,90.000
543,82.231,55.713,1.209,0.604,90.000
544,105.534,55.981,1.209,0.604,0.000
545,160.801,57.053,1.721,0.637,61.845
546,37.231,57.320,1.209,0.604,90.000
547,125.623,57.410,1.721,0.637,28.155
548,155.087,57.231,1.721,0.637,151.845
549,248.299,57.053,0.604,0.604,0.000
550,66.695,57.588,0.604,0.604,0.000
551,67.767,57.588,0.604,0.604,0.000
552,79.552,57.588,0.604,0.604,0.000
553,162.319,57.588,1.209,0.604,0.000
554,24.375,58.392,1.209,0.604,90.000
555,31.874,58.392,1.209,0.604,90.000
556,34.553,58.303,1.721,0.637,151.845
557,154.551,58.124,0.604,0.604,0.000
558,68.302,58.928,1.209,0.604,90.000
559,143.301,58.660,0.604,0.604,0.000
560,249.906,58.660,0.604,0.604,0.000
561,44.999,59.195,1.209,0.604,0.000
562,31.874,59.731,0.604,0.604,0.000
563,19.859,61.032,2.629,0.973,29.608
564,1.161,60.981,1.267,0.865,135.000
565,163.122,60.802,0.604,0.604,0.000
566,264.370,61.740,1.465,0.998,0.000
567,179.729,62.878,2.351,1.243,110.556
568,257.406,61.874,0.604,0.604,0.000
569,32.410,62.410,0.604,0.604,0.000
570,34.285,62.410,1.209,0.604,0.000
571,35.624,62.410,0.604,0.604,0.000
572,46.338,62.945,0.604,0.604,0.000
573,246.893,63.749,1.919,1.523,133.807
574,16.339,63.481,0.604,0.604,0.000
575,77.945,63.481,0.604,0.604,0.000
576,200.621,64.552,1.352,1.352,0.000
577,204.371,64.285,1.209,0.604,90.000
578,260.620,64.017,0.604,0.604,0.000
579,27.678,65.088,1.992,1.101,126.870
580,205.443,65.088,0.604,0.604,0.000
581,207.318,66.160,1.209,0.604,0.000
582,138.123,67.945,1.267,0.865,45.000
583,274.013,68.302,0.604,0.604,0.000
584,2.411,0.268,0.604,0.604,0.000
585,34.553,0.268,0.604,0.604,0.000
586,152.140,0.268,1.209,0.604,0.000
587,154.194,0.625,1.267,0.865,135.000
588,156.604,0.536,2.064,1.062,174.690
589,241.603,0.268,2.418,0.604,0.000
590,248.388,0.848,2.685,1.633,30.654
591,268.329,2.785,9.385,4.906,153.437
592,40.981,0.804,0.604,0.604,0.000
593,26.517,1.339,0.604,0.604,0.000
594,42.053,1.339,0.604,0.604,0.000
595,190.979,1.875,0.604,0.604,0.000
596,42.053,2.679,1.209,0.604,90.000
597,188.955,2.708,2.801,1.174,4.731
598,41.383,4.152,1.923,0.760,135.000
599,114.373,4.286,2.418,0.604,90.000
600,180.175,4.286,1.864,1.176,114.183
601,96.427,4.018,1.209,0.604,0.000
602,103.659,4.018,0.604,0.604,0.000
603,157.765,4.553,0.604,0.604,0.000
604,15.803,5.089,0.604,0.604,0.000
605,39.374,5.089,0.604,0.604,0.000
606,145.444,5.089,0.604,0.604,0.000
607,77.945,6.161,0.604,0.604,0.000
608,147.587,6.161,0.604,0.604,0.000
609,158.301,6.161,0.604,0.604,0.000
610,10.580,7.634,1.710,0.855,71.565
611,114.373,9.375,5.440,0.604,90.000
612,79.552,7.768,0.604,0.604,0.000
613,252.763,8.482,1.267,0.865,45.000
614,135.533,9.107,1.390,0.526,45.000
615,142.497,9.107,1.390,0.526,135.000
616,164.729,8.839,0.604,0.604,0.000
617,250.442,8.839,0.604,0.604,0.000
618,273.745,9.509,1.547,0.945,104.872
619,239.192,9.911,0.604,0.604,0.000
620,244.656,12.000,2.997,1.219,85.203
621,137.944,11.518,0.604,0.604,0.000
622,159.372,11.518,0.604,0.604,0.000
623,274.013,11.518,0.604,0.604,0.000
624,195.264,12.053,0.604,0.604,0.000
625,39.307,13.058,1.895,1.542,45.000
626,114.373,12.589,0.604,0.604,0.000
627,199.014,12.589,0.604,0.604,0.000
628,194.193,13.125,0.604,0.604,0.000
629,200.319,18.335,10.637,4.019,140.592
630,37.767,13.660,0.604,0.604,0.000
631,114.373,14.196,0.604,0.604,0.000
632,235.442,14.196,0.604,0.604,0.000
633,252.585,14.196,0.604,0.604,0.000
634,267.498,18.601,9.261,6.589,43.358
635,39.374,15.000,1.209,0.604,90.000
636,53.456,15.038,2.225,1.150,171.650
637,57.320,14.732,1.209,0.604,0.000
638,164.500,16.109,2.034,1.257,94.065
639,43.660,15.268,0.604,0.604,0.000
640,42.589,15.803,0.604,0.604,0.000
641,58.124,15.803,0.604,0.604,0.000
642,171.693,15.803,0.604,0.604,0.000
643,194.193,15.803,0.604,0.604,0.000
644,40.446,16.339,0.604,0.604,0.000
645,113.837,16.339,0.604,0.604,0.000
646,162.586,16.339,0.604,0.604,0.000
647,53.660,17.053,1.267,0.865,135.000
648,246.156,16.875,0.604,0.604,0.000
649,163.658,18.707,3.964,1.752,143.142
650,41.517,17.946,0.604,0.604,0.000
651,38.303,18.482,0.604,0.604,0.000
652,37.231,19.553,0.604,0.604,0.000
653,249.263,19.768,1.684,1.085,18.435
654,214.718,21.987,5.273,2.425,166.974
655,196.336,21.696,1.813,0.604,0.000
656,253.556,23.002,3.158,1.851,95.140
657,149.194,22.500,1.209,0.604,90.000
658,205.443,22.232,0.604,0.604,0.000
659,249.156,24.017,4.428,1.238,80.288
660,270.772,25.437,7.393,3.015,57.084
661,262.227,22.767,1.813,0.604,0.000
662,53.303,23.303,0.604,0.604,0.000
663,261.156,23.839,0.604,0.604,0.000
664,267.585,24.375,0.604,0.604,0.000
665,273.611,26.618,3.839,1.523,95.769
666,50.624,25.714,1.209,0.604,90.000
667,117.587,25.446,0.604,0.604,0.000
668,250.442,25.446,0.604,0.604,0.000
669,262.227,25.446,0.604,0.604,0.000
670,271.870,25.446,0.604,0.604,0.000
671,52.767,25.982,0.604,0.604,0.000
672,53.838,26.517,0.604,0.604,0.000
673,105.623,26.696,1.267,0.865,135.000
674,150.444,26.696,1.267,0.865,45.000
675,165.051,27.160,1.684,1.085,71.565
676,271.870,26.517,0.604,0.604,0.000
677,51.602,28.451,3.549,2.368,10.675
678,248.835,27.589,0.604,0.604,0.000
679,5.732,28.874,1.684,1.085,161.565
680,163.658,28.660,0.604,0.604,0.000
681,178.122,28.660,0.604,0.604,0.000
682,204.371,28.660,0.604,0.604,0.000
683,54.910,29.196,0.604,0.604,0.000
684,269.459,29.732,1.209,0.604,0.000
685,172.229,30.267,0.604,0.604,0.000
686,262.227,30.535,1.209,0.604,90.000
687,268.120,30.267,0.604,0.604,0.000
688,40.089,31.398,2.099,1.566,20.301
689,48.324,31.339,3.646,1.704,4.250
690,270.799,31.517,1.310,0.836,0.000
691,7.768,31.874,0.604,0.604,0.000
692,35.624,32.053,1.310,0.836,0.000
693,262.763,31.874,1.813,0.604,0.000
694,171.158,32.410,0.604,0.604,0.000
695,187.765,32.678,1.209,0.604,90.000
696,36.964,33.214,1.390,0.526,135.000
697,47.259,35.825,4.816,2.428,76.753
698,51.160,33.482,0.604,0.604,0.000
699,266.979,34.436,4.370,1.923,8.054
700,270.397,33.749,1.547,0.945,165.128
701,49.553,35.089,0.604,0.604,0.000
702,255.263,35.089,0.604,0.604,0.000
703,262.763,35.089,0.604,0.604,0.000
704,222.585,35.624,0.604,0.604,0.000
705,35.089,36.160,0.604,0.604,0.000
706,36.160,36.160,0.604,0.604,0.000
707,36.160,37.231,0.604,0.604,0.000
708,102.587,37.231,0.604,0.604,0.000
709,244.549,37.231,0.604,0.604,0.000
710,43.124,37.767,0.604,0.604,0.000
711,49.017,38.035,1.209,0.604,90.000
712,247.763,38.303,0.604,0.604,0.000
713,121.337,38.839,0.604,0.604,0.000
714,246.692,38.839,0.604,0.604,0.000
715,136.337,39.910,0.604,0.604,0.000
716,243.478,40.981,0.604,0.604,0.000
717,34.553,41.517,0.604,0.604,0.000
718,239.996,42.053,1.209,0.604,0.000
719,74.909,43.303,1.267,0.865,45.000
720,34.553,43.928,1.209,0.604,90.000
721,135.265,44.196,0.604,0.604,0.000
722,239.549,44.850,2.230,1.474,43.093
723,241.871,44.196,0.604,0.604,0.000
724,85.445,44.999,1.209,0.604,90.000
725,34.553,45.267,0.604,0.604,0.000
726,189.104,45.267,1.209,0.604,0.000
727,246.692,45.267,0.604,0.604,0.000
728,264.370,45.267,0.604,0.604,0.000
729,51.696,45.803,0.604,0.604,0.000
730,240.799,45.803,0.604,0.604,0.000
731,39.374,46.338,0.604,0.604,0.000
732,16.875,46.874,0.604,0.604,0.000
733,27.410,47.053,1.267,0.865,135.000
734,103.123,46.874,0.604,0.604,0.000
735,33.482,47.410,0.604,0.604,0.000
736,239.281,47.588,2.214,0.990,12.933
737,133.658,47.946,0.604,0.604,0.000
738,197.943,47.946,0.604,0.604,0.000
739,250.978,47.946,0.604,0.604,0.000
740,13.660,48.481,0.604,0.604,0.000
741,247.763,48.660,1.721,0.637,151.845
742,255.263,48.481,0.604,0.604,0.000
743,33.482,49.017,0.604,0.604,0.000
744,246.156,49.017,0.604,0.604,0.000
745,249.638,49.285,1.390,0.526,45.000
746,250.978,49.017,0.604,0.604,0.000
747,262.178,50.923,9.836,1.597,162.730
748,13.660,50.088,0.604,0.604,0.000
749,31.874,50.356,1.209,0.604,90.000
750,134.194,51.160,0.604,0.604,0.000
751,254.728,52.231,0.604,0.604,0.000
752,32.946,53.570,1.723,0.848,31.717
753,249.906,53.303,0.604,0.604,0.000
754,266.401,54.374,8.872,1.771,12.569
755,274.013,53.570,1.209,0.604,90.000
756,12.589,53.838,0.604,0.604,0.000
757,36.910,54.481,1.888,0.968,117.652
758,11.518,54.374,0.604,0.604,0.000
759,62.410,54.374,0.604,0.604,0.000
760,126.587,55.660,2.957,1.236,77.740
761,217.228,54.374,0.604,0.604,0.000
762,130.444,54.910,0.604,0.604,0.000
763,7.768,55.445,0.604,0.604,0.000
764,24.910,55.445,0.604,0.604,0.000
765,34.017,55.981,1.813,0.604,90.000
766,79.850,56.755,3.024,1.087,89.363
767,82.231,55.713,1.209,0.604,90.000
768,97.230,55.445,0.604,0.604,0.000
769,105.802,55.445,0.604,0.604,0.000
770,196.871,55.445,0.604,0.604,0.000
771,155.087,55.981,0.604,0.604,0.000
772,157.229,55.981,0.604,0.604,0.000
773,24.696,57.588,2.720,0.672,72.857
774,37.499,56.785,1.390,0.526,45.000
775,160.979,56.785,1.723,0.848,31.717
776,248.299,57.053,0.604,0.604,0.000
777,125.087,57.588,0.604,0.604,0.000
778,70.847,58.526,1.710,0.855,161.565
779,143.122,58.481,1.267,0.865,45.000
780,247.763,58.124,0.604,0.604,0.000
781,25.446,58.660,0.604,0.604,0.000
782,31.874,58.928,1.209,0.604,90.000
783,35.357,58.660,1.209,0.604,0.000
784,36.696,58.660,0.604,0.604,0.000
785,47.410,58.660,0.604,0.604,0.000
786,68.302,58.660,0.604,0.604,0.000
787,69.374,58.660,0.604,0.604,0.000
788,162.586,58.660,0.604,0.604,0.000
789,263.299,58.660,0.604,0.604,0.000
790,38.303,59.195,0.604,0.604,0.000
791,125.623,59.463,1.209,0.604,90.000
792,136.873,59.195,0.604,0.604,0.000
793,31.607,60.535,1.390,0.526,135.000
794,1.071,60.802,1.209,0.604,0.000
795,19.859,61.109,2.706,0.945,23.296
796,240.264,61.338,0.604,0.604,0.000
797,264.638,61.606,1.209,1.209,0.000
798,36.160,61.874,0.604,0.604,0.000
799,257.406,61.874,0.604,0.604,0.000
800,35.089,62.410,0.604,0.604,0.000
801,179.640,62.856,1.682,1.303,135.000
802,247.027,63.682,2.003,1.459,91.788
803,60.802,63.481,0.604,0.604,0.000
804,77.945,63.481,0.604,0.604,0.000
805,205.137,64.705,2.733,0.936,139.545
806,27.723,65.222,1.710,0.855,108.435
807,200.729,64.767,1.684,1.085,161.565
808,124.551,65.088,0.604,0.604,0.000
809,29.553,66.160,1.310,0.836,90.000
810,162.586,65.624,0.604,0.604,0.000
811,137.944,67.767,0.604,0.604,0.000
812,160.979,67.767,0.604,0.604,0.000
813,164.729,67.767,0.604,0.604,0.000
814,20.089,68.302,0.604,0.604,0.000
815,29.196,68.302,0.604,0.604,0.000
816,19.018,68.838,0.604,0.604,0.000
817,2.679,0.268,1.209,0.604,0.000
818,40.981,0.268,0.604,0.604,0.000
819,132.051,0.268,0.604,0.604,0.000
820,135.265,0.268,0.604,0.604,0.000
821,151.872,0.268,0.604,0.604,0.000
822,152.944,0.268,0.604,0.604,0.000
823,156.694,0.536,1.723,0.848,148.283
824,241.067,0.268,2.418,0.604,0.000
825,242.942,0.268,0.604,0.604,0.000
826,248.423,0.804,2.450,1.939,163.810
827,268.199,2.868,9.738,5.103,154.679
828,155.087,0.804,0.604,0.604,0.000
829,257.942,0.804,0.604,0.604,0.000
830,26.785,1.339,1.209,0.604,0.000
831,14.732,2.411,0.604,0.604,0.000
832,188.989,2.640,2.225,1.150,8.350
833,247.228,2.411,0.604,0.604,0.000
834,114.373,4.286,2.418,0.604,90.000
835,16.607,4.018,1.209,0.604,0.000
836,40.981,4.018,0.604,0.604,0.000
837,96.427,4.018,1.209,0.604,0.000
838,179.997,4.286,2.136,1.026,161.565
839,20.625,4.553,0.604,0.604,0.000
840,15.803,5.089,0.604,0.604,0.000
841,145.444,5.089,0.604,0.604,0.000
842,158.301,5.625,0.604,0.604,0.000
843,114.373,6.161,0.604,0.604,0.000
844,40.981,6.696,0.604,0.604,0.000
845,10.714,7.500,1.209,1.209,0.000
846,63.481,7.768,0.604,0.604,0.000
847,114.373,7.768,0.604,0.604,0.000
848,250.442,7.768,0.604,0.604,0.000
849,252.674,8.750,2.182,1.005,62.609
850,27.589,8.303,0.604,0.604,0.000
