 ,Area,XM,YM,Major,Minor,Angle
394,54,1.259,217.685,23.166,2.968,89.606
395,15,744.300,216.233,7.884,2.423,22.804
396,105,90.490,233.567,14.097,9.484,25.469
397,36,20.389,237.028,10.472,4.377,128.014
398,54,111.630,240.370,15.741,4.368,123.623
399,104,521.038,242.394,17.760,7.456,20.718
400,40,80.800,249.300,11.433,4.455,150.160
401,521,360.024,267.588,37.824,17.538,101.178
402,146,654.973,253.548,25.232,7.367,172.713
403,2032,241.036,282.293,71.480,36.195,173.876
404,455,311.909,275.693,30.049,19.279,3.062
405,437,16.434,270.077,33.189,16.765,45.770
406,192,82.188,261.250,24.626,9.927,15.556
407,17,290.088,260.971,10.459,2.070,103.235
408,54,133.593,274.241,13.136,5.234,109.057
409,16,381.062,265.188,5.932,3.434,152.863
410,384,183.865,277.448,33.330,14.669,8.699
411,94,539.553,274.074,17.376,6.888,166.735
412,106,615.566,273.660,22.722,5.940,1.024
413,29,677.259,277.190,7.125,5.182,105.005
414,262,67.710,286.511,57.657,5.786,177.865
415,75,733.927,294.500,11.498,8.305,67.489
416,65,510.192,297.823,13.480,6.139,87.078
417,188,65.840,299.894,25.899,9.243,9.684
418,50,340.100,298.100,8.667,7.346,16.603
419,54,189.944,302.796,15.397,4.466,8.770
420,30,305.733,301.933,8.716,4.383,137.139
421,354,16.390,5.500,34.075,13.227,7.751
422,151,79.838,2.692,38.778,4.958,173.527
423,359,150.035,5.996,33.324,13.717,173.911
424,192,189.198,6.823,18.854,12.966,146.769
425,38,276.289,1.158,17.747,2.726,3.064
426,20,425.850,0.900,11.898,2.140,178.808
427,107,653.154,2.790,21.852,6.235,177.565
428,33533,868.084,197.851,280.623,152.145,60.494
429,25,897.260,73.260,11.796,2.699,100.118
430,128,889.891,89.914,16.432,9.918,52.343
431,231,834.513,163.193,21.844,13.464,88.879
432,48,780.396,177.604,8.516,7.176,89.348
433,208,766.942,202.212,17.085,15.501,144.284
434,117,749.098,207.526,13.581,10.969,125.650
435,96,789.740,212.490,13.490,9.061,87.909
436,104,522.962,242.750,17.024,7.778,4.814
437,15,698.700,247.500,6.404,2.982,118.276
438,391,255.628,268.321,29.046,17.140,140.548
439,127,654.988,253.854,25.581,6.321,176.743
440,324,360.611,273.448,28.202,14.628,105.703
441,35,5.014,264.014,8.249,5.402,155.319
442,273,308.438,272.482,25.475,13.645,4.503
443,858,212.083,282.358,38.647,28.267,0.320
444,155,176.919,276.203,22.375,8.820,32.040
445,46,543.304,277.130,11.201,5.229,179.724
446,39,327.808,285.449,13.450,3.692,33.160
447,60,40.917,285.083,21.253,3.595,170.908
448,109,69.931,288.399,30.818,4.503,175.751
449,416,272.644,296.642,37.821,14.005,9.591
450,150,68.393,299.333,19.657,9.716,18.424
451,364,16.962,5.643,34.579,13.403,7.561
452,290,85.893,3.014,50.007,7.384,179.452
453,716,162.087,6.542,66.519,13.705,178.437
454,20,224.750,2.750,6.429,3.961,124.467
455,94,279.436,1.872,28.416,4.212,179.815
456,19,425.711,0.763,13.552,1.785,177.949
457,156,648.455,10.333,25.761,7.710,123.770
458,156,664.628,2.763,30.074,6.605,2.993
459,291,830.905,6.885,29.064,12.748,162.659
460,36561,864.450,195.123,289.602,160.741,60.234
461,50,857.080,23.700,13.163,4.837,88.626
462,214,818.734,141.379,18.488,14.738,73.059
463,40,786.750,172.525,13.766,3.700,99.680
464,45,768.789,173.878,11.994,4.777,34.757
465,113,733.013,209.969,20.121,7.151,88.262
466,111,754.050,209.977,15.698,9.003,144.521
467,51,1.343,223.010,22.058,2.944,92.361
468,19,97.868,232.711,7.128,3.394,48.160
469,43,112.686,239.128,10.497,5.216,165.796
470,546,358.015,268.022,34.604,20.090,113.937
471,56,52.161,251.000,12.511,5.699,3.759
472,144,653.771,253.521,27.450,6.679,173.447
473,60,105.967,259.517,14.653,5.214,138.723
474,76,74.789,262.987,15.778,6.133,63.324
475,179,23.243,263.142,22.344,10.200,32.176
476,623,253.258,271.028,38.675,20.510,159.750
477,1001,211.083,283.680,42.095,30.277,160.604
478,62,283.984,267.145,12.700,6.216,171.757
479,41,628.134,269.939,13.543,3.855,62.248
480,73,613.637,272.349,13.996,6.641,16.513
481,1009,284.880,287.719,61.366,20.935,20.779
482,63,540.024,273.770,10.469,7.662,102.987
483,199,95.917,281.193,20.507,12.355,30.793
484,105,170.519,278.119,16.333,8.185,43.874
485,19,125.447,274.079,11.475,2.108,3.871
486,139,13.716,280.234,22.580,7.838,1.473
487,134,51.276,286.993,32.839,5.195,171.933
488,212,69.108,298.854,20.854,12.944,19.728
489,68,508.647,298.809,9.909,8.738,63.840
490,16,17.500,300.375,8.867,2.298,106.968
491,25,6.700,302.580,7.512,4.237,12.923
492,24,301.542,301.792,9.012,3.391,175.485
493,30,190.100,303.433,11.584,3.297,1.371
494,502,21.697,5.751,49.568,12.895,6.618
495,243,90.541,2.920,44.690,6.923,0.418
496,507,148.865,6.222,44.222,14.598,0.313
497,290,199.700,6.276,32.466,11.373,12.766
498,24,426.333,1.208,11.010,2.775,173.203
499,401,658.203,7.305,31.828,16.042,11.324
500,338,827.760,6.654,31.785,13.539,165.730
501,39956,857.766,195.580,297.830,170.814,57.024
502,73,839.760,114.021,11.932,7.789,33.208
503,70,791.314,169.257,12.903,6.907,61.021
504,189,8.034,217.526,18.124,13.278,76.715
505,73,49.568,223.911,10.227,9.088,91.644
506,68,70.588,239.162,14.832,5.837,131.142
507,150,521.827,240.967,16.379,11.661,6.874
508,91,444.808,244.852,17.248,6.718,112.737
509,47,8.394,241.989,10.314,5.802,172.363
510,1197,38.198,278.762,60.754,25.086,156.782
511,543,361.975,268.137,34.471,20.056,103.372
512,50,249.520,249.820,9.649,6.598,52.911
513,164,656.061,253.756,25.248,8.270,171.009
514,20,676.850,251.150,10.269,2.480,10.089
515,186,101.355,268.634,23.700,9.993,61.254
516,44,236.795,255.455,8.993,6.229,64.635
517,181,138.870,276.627,19.875,11.595,129.771
518,2842,230.117,282.096,99.098,36.515,176.290
519,82,495.085,268.073,17.557,5.947,67.340
520,149,79.493,264.983,17.691,10.724,0.610
521,452,304.900,273.604,32.565,17.672,13.174
522,34,35.176,274.618,8.742,4.952,124.965
523,101,542.817,273.797,17.402,7.390,165.130
524,194,626.737,273.423,38.512,6.414,0.589
525,96,326.583,283.010,12.197,10.021,41.705
526,87,306.983,291.098,13.879,7.981,46.017
527,35,341.786,284.243,17.764,2.509,6.511
528,46,639.065,300.130,9.272,6.317,119.747
529,71,729.035,303.077,23.279,3.883,2.262
530,30,180.467,303.433,14.245,2.681,0.572
531,68,297.176,303.912,35.550,2.435,179.267
532,335,18.604,4.551,39.279,10.859,1.971
533,146,97.062,2.979,30.004,6.196,4.251
534,394,153.520,5.701,35.957,13.951,1.882
535,194,194.057,7.577,19.709,12.533,42.258
536,60,277.767,1.567,22.762,3.356,177.821
537,145,657.390,2.024,41.082,4.494,1.643
538,25,808.860,1.460,10.439,3.049,171.856
539,121,833.508,7.128,14.128,10.905,144.247
540,33705,869.539,195.427,281.507,152.446,62.062
541,299,816.861,140.671,22.657,16.803,76.589
542,203,769.874,203.204,18.187,14.212,110.465
543,176,744.312,206.545,16.726,13.398,2.698
544,70,2.900,222.929,15.923,5.598,105.439
545,55,34.664,223.555,13.411,5.222,162.401
546,63,770.897,239.976,15.857,5.059,44.590
547,16,722.000,234.500,18.054,1.128,0.000
548,25,708.500,239.380,8.076,3.941,31.805
549,349,358.572,268.448,35.389,12.556,94.866
550,1338,225.643,276.984,67.903,25.089,13.471
551,146,301.473,273.527,16.614,11.189,83.760
552,31,617.048,272.952,11.835,3.335,14.556
553,185,173.781,277.814,20.952,11.242,25.608
554,38,536.763,273.184,9.012,5.369,175.971
555,139,7.903,281.500,16.618,10.650,16.421
556,45,736.100,282.744,8.202,6.986,38.415
557,140,52.579,286.714,43.361,4.111,172.279
558,457,271.084,295.563,39.465,14.744,10.069
559,96,91.469,287.010,25.351,4.821,9.244
560,175,69.717,300.374,21.637,10.298,8.871
561,342,17.056,5.389,33.917,12.839,6.643
562,91,84.126,2.687,22.761,5.091,174.711
563,404,149.884,5.894,39.301,13.088,1.310
564,58,280.017,1.569,21.192,3.485,177.272
565,156,656.500,2.141,39.447,5.035,0.776
566,139,833.558,5.536,23.370,7.573,166.827
567,33683,868.685,196.455,279.988,153.172,61.126
568,58,651.672,16.310,11.363,6.499,96.018
569,256,816.355,141.676,19.084,17.079,111.125
570,130,832.431,162.754,19.894,8.320,96.703
571,122,750.877,209.213,15.087,10.296,158.395
572,38,1.053,222.395,20.214,2.394,91.682
573,220,19.836,264.314,27.298,10.261,27.990
574,141,655.365,254.805,22.222,8.079,1.082
575,349,255.941,269.463,27.033,16.438,140.806
576,270,359.867,266.789,23.205,14.815,110.580
577,105,206.148,272.976,18.808,7.108,87.068
578,154,318.071,273.253,15.424,12.713,147.913
579,429,217.374,283.717,33.018,16.543,39.141
580,40,537.700,271.100,10.433,4.882,10.392
581,142,174.070,277.577,17.180,10.524,37.030
582,80,97.250,278.188,16.056,6.344,130.696
583,94,13.330,280.064,18.621,6.427,176.860
584,160,56.875,286.969,50.900,4.002,174.458
585,265,281.432,295.402,28.685,11.763,21.543
586,145,258.459,298.279,15.679,11.775,82.634
587,30,340.300,297.100,10.274,3.718,179.098
588,173,943.090,159.460,50.725,4.342,87.586
589,348,942.178,152.043,71.115,6.231,87.042
590,543,941.561,145.868,90.419,7.646,87.223
591,749,940.503,142.902,99.667,9.568,87.297
592,947,939.044,139.801,105.070,11.476,86.522
593,1081,937.235,138.400,109.095,12.616,85.633
594,1132,935.230,139.352,110.879,12.999,85.943
595,1118,932.981,142.027,110.701,12.859,87.068
596,1102,930.696,144.765,109.673,12.794,88.366
597,1072,928.637,147.521,108.051,12.632,89.669
598,1048,927.034,150.126,106.133,12.573,91.228
599,1072,924.998,152.575,106.810,12.779,92.882
600,1047,922.778,154.680,106.377,12.532,94.129
601,1065,920.735,155.905,107.417,12.624,95.258
602,1077,918.883,156.990,108.157,12.679,96.646
603,1070,916.739,157.636,107.843,12.633,98.052
604,1040,914.494,158.363,106.004,12.492,98.975
605,1020,912.483,158.181,105.674,12.290,99.809
606,998,910.196,157.258,104.542,12.155,100.660
607,1018,907.484,156.299,105.280,12.311,100.845
608,1018,904.574,153.621,105.330,12.306,100.502
609,1031,901.996,150.902,106.519,12.324,100.166
610,1035,899.245,147.662,106.917,12.326,99.435
611,1023,896.474,144.437,105.926,12.297,98.216
612,962,894.104,140.624,104.097,11.767,96.794
613,929,892.034,137.051,102.689,11.519,95.129
614,923,889.747,133.111,102.509,11.464,93.030
615,953,887.729,129.453,104.164,11.649,90.824
616,996,886.080,125.829,105.489,12.022,88.559
617,1021,884.595,123.062,106.394,12.219,86.227
618,1021,882.976,120.613,106.480,12.209,84.127
619,977,881.306,118.980,104.211,11.937,82.087
620,944,879.833,117.940,102.686,11.705,80.486
621,940,877.909,117.432,101.980,11.736,78.698
622,976,875.413,118.334,104.137,11.933,77.432
623,1003,873.017,119.478,106.110,12.035,76.643
624,1024,870.513,122.095,106.663,12.224,76.305
625,1003,867.628,125.405,106.927,11.943,76.517
626,972,864.611,129.429,104.977,11.789,77.237
627,943,862.039,134.063,103.002,11.657,78.453
628,911,859.644,138.950,102.079,11.363,80.345
629,934,857.236,143.854,102.406,11.613,82.490
630,973,855.283,149.116,104.844,11.816,84.852
631,1000,853.730,154.502,106.672,11.936,87.308
632,985,852.616,159.202,106.274,11.801,90.327
633,1013,851.616,164.047,106.606,12.099,93.516
634,996,850.736,167.971,105.477,12.023,96.443
635,925,850.130,170.754,102.068,11.539,99.505
636,898,849.164,173.016,101.177,11.301,102.367
637,937,847.710,173.822,102.645,11.623,104.754
638,969,845.817,173.690,103.620,11.907,106.687
639,989,843.639,172.760,105.101,11.981,108.074
640,992,840.979,170.702,105.237,12.002,109.208
641,972,837.647,167.533,104.346,11.860,109.398
642,940,834.310,163.617,102.495,11.677,108.934
643,889,830.873,158.558,100.998,11.207,108.059
644,925,827.419,153.069,102.050,11.541,105.973
645,958,824.242,146.837,103.805,11.751,103.199
646,999,821.755,140.458,105.423,12.065,100.182
647,996,819.787,133.947,106.178,11.944,96.826
648,988,818.283,127.518,105.555,11.918,93.218
649,965,817.529,121.920,103.872,11.829,89.906
650,908,816.988,116.945,102.157,11.317,86.147
651,945,816.550,113.326,102.683,11.718,82.347
652,941,816.009,109.979,102.835,11.651,78.858
653,950,815.279,107.954,103.905,11.641,75.926
654,966,814.106,107.386,104.587,11.760,73.357
655,979,812.245,107.846,104.949,11.877,71.148
656,929,810.005,109.411,102.850,11.501,69.742
657,901,807.259,112.305,101.529,11.299,69.145
658,897,803.955,116.213,101.469,11.256,69.079
659,932,800.168,121.409,103.562,11.458,69.818
660,960,796.354,127.800,105.729,11.561,71.289
661,982,793.156,134.476,107.145,11.669,73.591
662,1000,790.284,141.936,107.751,11.816,76.547
663,989,788.110,149.848,106.640,11.808,79.971
664,954,786.688,157.282,105.045,11.563,83.625
665,930,785.969,164.178,103.296,11.463,87.418
666,955,785.645,170.963,104.155,11.674,91.142
667,954,785.486,176.603,104.704,11.601,94.606
668,988,785.797,181.707,106.304,11.834,98.176
669,981,785.961,185.388,105.888,11.796,101.825
670,972,785.793,187.878,105.469,11.734,105.294
671,939,785.359,189.267,103.715,11.527,108.286
672,917,784.068,189.204,102.425,11.399,110.720
673,889,781.984,187.738,101.143,11.191,112.465
674,891,779.104,185.273,101.091,11.222,113.303
675,882,775.686,181.642,101.677,11.045,113.284
676,909,771.885,176.573,103.336,11.200,112.384
677,896,768.066,170.638,103.018,11.074,110.555
678,882,764.399,164.057,102.399,10.967,107.875
679,865,761.606,156.962,101.368,10.865,104.859
680,833,759.154,149.189,100.225,10.582,101.227
681,871,757.289,141.696,100.875,10.994,97.401
682,891,756.344,134.324,102.384,11.080,93.404
683,865,756.042,127.782,102.188,10.778,89.759
684,883,755.892,122.097,102.067,11.015,85.679
685,871,756.235,117.096,101.406,10.936,81.887
686,870,756.349,113.702,100.940,10.974,78.410
687,857,756.151,111.596,101.292,10.773,74.922
688,861,755.263,110.920,102.145,10.732,71.980
689,856,754.077,111.022,103.080,10.573,69.698
690,16,746.500,118.000,13.955,1.460,70.636
691,862,751.792,112.903,103.912,10.562,68.025
692,878,748.639,116.092,103.664,10.784,67.154
693,839,745.443,120.207,102.543,10.418,67.376
694,806,741.919,125.644,101.485,10.112,68.427
695,813,738.347,131.860,101.941,10.154,70.280
696,834,734.903,138.963,103.177,10.292,72.580
697,896,731.819,146.924,104.799,10.886,75.433
698,908,729.537,155.254,106.149,10.891,78.683
699,966,727.948,163.230,107.312,11.461,82.348
700,937,727.203,171.040,106.106,11.244,86.141
701,904,727.056,178.021,104.868,10.976,89.815
702,872,727.622,184.894,102.776,10.803,93.887
703,850,728.252,190.489,102.656,10.542,97.647
704,16,722.000,180.500,14.706,1.385,95.735
705,856,728.824,194.711,103.252,10.556,101.186
706,894,728.990,197.536,104.450,10.898,104.617
707,894,728.780,199.164,104.975,10.843,107.941
708,897,727.950,199.653,105.024,10.875,110.664
709,860,726.100,198.344,103.999,10.529,112.954
710,845,723.507,195.979,103.386,10.406,114.286
711,826,720.363,192.613,103.046,10.206,114.558
712,835,716.425,187.813,103.927,10.230,113.856
713,865,712.485,182.091,104.955,10.494,111.958
714,875,708.813,175.444,105.701,10.540,109.509
715,873,705.502,168.067,105.955,10.491,106.311
716,865,702.918,160.180,105.619,10.428,102.680
717,853,701.117,152.104,105.251,10.319,98.914
718,836,700.010,144.529,104.640,10.172,95.009
719,834,699.496,137.844,104.593,10.153,90.877
720,861,699.578,131.425,104.838,10.457,86.815
721,848,699.981,125.757,105.228,10.261,83.109
722,849,700.268,121.733,104.773,10.317,79.392
723,839,700.394,119.008,104.425,10.230,75.864
724,839,699.869,117.869,104.411,10.231,72.814
725,853,698.705,117.584,104.862,10.357,70.136
726,868,696.631,118.940,106.115,10.415,68.160
727,880,693.938,121.401,107.102,10.462,67.100
728,900,690.820,124.842,107.600,10.650,67.048
729,884,687.269,129.956,107.336,10.486,67.861
730,867,683.649,136.139,106.728,10.343,69.662
731,849,680.504,142.949,105.499,10.246,72.220
732,863,677.631,150.420,106.058,10.360,75.231
733,866,675.360,158.089,106.285,10.374,78.623
734,925,673.544,166.365,108.144,10.891,82.110
735,926,672.765,174.178,108.980,10.819,85.830
736,937,672.719,181.761,109.064,10.939,89.784
737,947,672.980,187.856,108.691,11.093,93.632
738,918,673.756,193.398,107.681,10.855,97.667
739,887,674.433,197.331,106.981,10.557,101.727
740,880,674.739,200.331,106.509,10.520,105.466
741,913,674.308,201.774,107.501,10.814,108.834
742,924,673.146,201.857,108.517,10.841,111.599
743,933,671.061,200.337,109.065,10.892,113.723
744,929,668.267,197.836,108.865,10.865,114.927
745,920,664.672,193.780,108.534,10.793,115.027
746,913,660.901,188.801,108.071,10.756,114.054
747,908,656.933,182.633,108.434,10.662,112.054
748,937,653.056,175.406,109.461,10.899,109.124
749,929,649.762,167.530,109.274,10.825,105.667
750,932,647.236,159.098,109.597,10.828,101.870
751,932,645.580,151.387,110.089,10.779,97.858
752,943,644.727,143.556,109.546,10.960,93.840
753,928,644.682,136.709,109.815,10.760,89.748
754,930,644.708,130.455,109.897,10.775,85.758
755,912,645.265,125.061,109.000,10.653,81.708
756,920,645.651,120.815,109.445,10.703,77.947
757,930,645.658,118.441,109.143,10.849,74.456
758,916,645.083,117.545,108.524,10.747,71.317
759,911,643.848,117.756,108.988,10.643,69.081
760,915,641.689,119.193,108.718,10.716,67.486
761,925,638.806,121.961,109.124,10.793,66.809
762,920,635.442,125.815,110.072,10.642,67.046
763,930,631.778,130.920,110.234,10.742,68.382
764,933,628.288,137.192,110.888,10.713,70.411
765,941,625.117,143.885,110.650,10.828,73.343
766,936,622.417,151.900,110.454,10.790,76.563
767,930,620.637,159.653,110.222,10.743,80.310
768,947,619.414,167.381,110.169,10.945,84.309
769,938,618.901,175.039,109.844,10.873,88.339
770,950,618.901,180.654,109.835,11.013,92.357
771,945,619.352,186.648,110.107,10.928,96.237
772,944,619.836,191.112,109.985,10.928,100.367
